TUnixSystem::SetDisplay:0: RuntimeWarning: DISPLAY not set, setting it to htop.local:0.0
DataSetInfo              : [keras1] : Added class "Signal"
                         : Add Tree tmva_tree of type Signal with 301282 events
DataSetInfo              : [keras1] : Added class "Background"
                         : Add Tree tmva_tree of type Background with 11912355 events
                         : Add Tree tmva_tree of type Background with 181561 events
Factory                  : Booking method: BDT
                         : 
DataSetFactory           : [keras1] : Number of events in input trees
                         : Dataset[keras1] :     Signal     requirement: "njets > 0 && nbjets_m > 0 && missingET > 0 && bjetmDR < 5 && bjetmDEta < 5 && bjetmDPhi < 5 && dibjetsMass < 9999 && bjetPt_dibjetsm < 9999 && cjetPt < 9999 && jet1pt < 9999 && jet2pt < 9999 && jet3pt < 9999 && jet4pt < 9999 && jet1csv > 0 && jet1csv < 1.01 && jet2csv > 0 && jet2csv < 1.01 && jet3csv > 0 && jet3csv < 1.01 && jet4csv > 0 && jet4csv < 1.01 && DRlepWpt > 0 &&DRlepWm > 0"
                         : Dataset[keras1] :     Signal          -- number of events passed: 298235  / sum of weights: 46597.6
                         : Dataset[keras1] :     Signal          -- efficiency             : 0.989886
                         : Dataset[keras1] :     Background requirement: "njets > 0 && nbjets_m > 0 && missingET > 0 && bjetmDR < 5 && bjetmDEta < 5 && bjetmDPhi < 5 && dibjetsMass < 9999 && bjetPt_dibjetsm < 9999 && cjetPt < 9999 && jet1pt < 9999 && jet2pt < 9999 && jet3pt < 9999 && jet4pt < 9999 && jet1csv > 0 && jet1csv < 1.01 && jet2csv > 0 && jet2csv < 1.01 && jet3csv > 0 && jet3csv < 1.01 && jet4csv > 0 && jet4csv < 1.01 && DRlepWpt > 0 &&DRlepWm > 0"
                         : Dataset[keras1] :     Background      -- number of events passed: 11756863  / sum of weights: 908040
                         : Dataset[keras1] :     Background      -- efficiency             : 0.977327
                         : Dataset[keras1] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[keras1] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 30000
                         : Signal     -- testing events             : 10000
                         : Signal     -- training and testing events: 40000
                         : Dataset[keras1] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.989887
                         : Background -- training events            : 30000
                         : Background -- testing events             : 10000
                         : Background -- training and testing events: 40000
                         : Dataset[keras1] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.97213
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                    njets nbjets_m ncjets_m lepDPhi missingET bjetmDR bjetmDEta bjetmDPhi dibjetsMass bjetPt_dibjetsm  cjetPt  jet1pt  jet2pt  jet3pt  jet4pt jet1csv jet2csv jet3csv jet4csv DRjet0pt DRjet0eta DRjet0m DRjet0csv DRjet0cvsl DRjet0cvsb DRjet1pt DRjet1eta DRjet1m DRjet1csv DRjet1cvsl DRjet1cvsb DRjet2pt DRjet2eta DRjet2m DRjet2csv DRjet2cvsl DRjet2cvsb DRjet3pt DRjet3eta DRjet3m DRjet3csv DRjet3cvsl DRjet3cvsb DRjet12pt DRjet12eta DRjet12m DRjet12DR DRjet23pt DRjet23eta DRjet23m DRjet31pt DRjet31eta DRjet31m DRlepTpt DRlepTeta DRlepTm DRhadTpt DRhadTeta DRhadTm
                         :        DRjet31m:  -0.114   -0.010   -0.007  +0.013    +0.078  +0.085    -0.014    -0.003      +0.311          +0.310  +0.118  +0.252  +0.296  +0.278  +0.215  +0.005  +0.015  +0.024  +0.047   +0.100    +0.004  +0.095    +0.017     +0.008     -0.009   +0.394    -0.007  +0.331    +0.009     -0.065     +0.008   +0.054    +0.006  +0.042    +0.024     -0.025     -0.007   +0.459    +0.003  +0.391    +0.046     +0.074     -0.048    +0.240     -0.001   +0.299    +0.107    +0.236     +0.004   +0.395    +0.295     -0.001   +1.000   +0.141    +0.001  +0.080   +0.221    +0.000  +0.742
                         :        DRlepTpt:  +0.142   +0.028   +0.055  -0.001    +0.356  -0.204    -0.010    -0.000      +0.234          +0.546  +0.268  +0.686  +0.637  +0.518  +0.414  -0.018  -0.002  -0.003  -0.026   +0.573    -0.004  +0.459    +0.089     +0.066     -0.097   +0.379    -0.002  +0.328    -0.066     -0.090     +0.078   +0.402    +0.003  +0.354    -0.089     -0.090     +0.093   +0.370    +0.004  +0.314    -0.031     -0.083     +0.062    +0.587     +0.002   +0.200    -0.223    +0.601     +0.005   +0.151    +0.583     +0.002   +0.141   +1.000    -0.004  +0.246   +0.759    +0.004  +0.214
                         :       DRlepTeta:  +0.006   +0.003   +0.000  +0.006    -0.007  +0.001    +0.021    -0.004      +0.003          -0.004  +0.005  -0.009  -0.004  -0.007  -0.006  +0.010  -0.003  +0.003  -0.004   -0.008    +0.853  -0.007    +0.006     +0.008     -0.004   -0.001    +0.112  -0.001    +0.002     +0.003     +0.003   -0.000    +0.086  -0.001    +0.009     +0.014     -0.017   -0.002    +0.126  -0.003    -0.009     +0.001     -0.008    -0.004     +0.087   +0.004    +0.003    -0.005     +0.108   +0.008    +0.000     +0.117   +0.001   -0.004    +1.000  -0.006   -0.005    +0.101  +0.006
                         :         DRlepTm:  +0.260   +0.031   +0.124  -0.010    +0.423  -0.037    +0.001    -0.002      +0.126          +0.199  +0.274  +0.614  +0.458  +0.409  +0.365  -0.238  -0.044  +0.006  +0.034   +0.689    -0.004  +0.600    -0.168     -0.234     +0.241   +0.146    -0.000  +0.115    +0.010     -0.033     +0.005   +0.158    -0.002  +0.136    +0.029     -0.025     -0.034   +0.140    -0.003  +0.116    +0.010     +0.011     -0.022    +0.202     -0.001   +0.131    -0.030    +0.217     +0.001   +0.074    +0.206     -0.002   +0.080   +0.246    -0.006  +1.000   +0.256    +0.000  +0.123
                         :        DRhadTpt:  +0.240   +0.034   +0.093  -0.002    +0.294  -0.270    -0.006    -0.012      +0.341          +0.741  +0.296  +0.703  +0.726  +0.656  +0.554  -0.020  -0.024  -0.018  -0.044   +0.514    -0.005  +0.438    +0.007     -0.011     -0.016   +0.515    +0.006  +0.432    -0.067     -0.104     +0.078   +0.542    +0.007  +0.463    -0.087     -0.103     +0.099   +0.464    +0.007  +0.388    -0.038     -0.092     +0.069    +0.796     +0.010   +0.296    -0.291    +0.779     +0.011   +0.225    +0.756     +0.006   +0.221   +0.759    -0.005  +0.256   +1.000    +0.010  +0.324
                         :       DRhadTeta:  -0.005   +0.001   -0.006  -0.005    +0.001  +0.002    -0.094    -0.001      +0.001          +0.001  +0.004  -0.001  +0.000  -0.001  +0.001  -0.003  +0.000  +0.009  -0.004   -0.001    -0.001  -0.004    -0.003     -0.003     +0.007   -0.003    +0.788  +0.002    +0.011     +0.009     -0.012   +0.001    +0.806  -0.000    +0.004     +0.015     -0.002   +0.011    +0.795  +0.010    -0.004     -0.012     +0.009    +0.003     +0.924   -0.008    -0.008    +0.013     +0.922   -0.003    +0.005     +0.915   +0.000   +0.004    +0.101  +0.000   +0.010    +1.000  -0.005
                         :         DRhadTm:  -0.108   -0.024   -0.007  +0.005    +0.110  +0.277    -0.010    -0.010      +0.665          +0.513  +0.155  +0.368  +0.414  +0.388  +0.302  +0.067  +0.041  +0.039  +0.027   +0.157    +0.010  +0.150    +0.001     -0.015     +0.015   +0.360    -0.008  +0.301    +0.014     -0.057     +0.007   +0.425    +0.004  +0.363    +0.053     -0.048     -0.032   +0.411    +0.000  +0.340    +0.057     +0.107     -0.082    +0.397     -0.005   +0.717    +0.352    +0.368     -0.002   +0.788    +0.325     -0.004   +0.742   +0.214    +0.006  +0.123   +0.324    -0.005  +1.000
                         : --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DataSetFactory           : [keras1] :  
                         : 
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
dense_1 (Dense)                  (None, 500)           30000       dense_input_1[0][0]              
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 500)           250500      dense_1[0][0]                    
____________________________________________________________________________________________________
dense_3 (Dense)                  (None, 500)           250500      dense_2[0][0]                    
____________________________________________________________________________________________________
dense_4 (Dense)                  (None, 500)           250500      dense_3[0][0]                    
____________________________________________________________________________________________________
dense_5 (Dense)                  (None, 500)           250500      dense_4[0][0]                    
____________________________________________________________________________________________________
dense_6 (Dense)                  (None, 500)           250500      dense_5[0][0]                    
____________________________________________________________________________________________________
dense_7 (Dense)                  (None, 500)           250500      dense_6[0][0]                    
____________________________________________________________________________________________________
dense_8 (Dense)                  (None, 500)           250500      dense_7[0][0]                    
____________________________________________________________________________________________________
dense_9 (Dense)                  (None, 300)           150300      dense_8[0][0]                    
____________________________________________________________________________________________________
dense_10 (Dense)                 (None, 100)           30100       dense_9[0][0]                    
____________________________________________________________________________________________________
dense_11 (Dense)                 (None, 2)             202         dense_10[0][0]                   
====================================================================================================
Total params: 1,964,102
Trainable params: 1,964,102
Non-trainable params: 0
____________________________________________________________________________________________________
Factory                  : Booking method: PyKeras
                         : 
PyKeras                  : [keras1] : Create Transformation "D" with events from all classes.
                         : 
                         : Transformation, Variable selection : 
                         : Input : variable 'njets' <---> Output : variable 'njets'
                         : Input : variable 'nbjets_m' <---> Output : variable 'nbjets_m'
                         : Input : variable 'ncjets_m' <---> Output : variable 'ncjets_m'
                         : Input : variable 'lepDPhi' <---> Output : variable 'lepDPhi'
                         : Input : variable 'missingET' <---> Output : variable 'missingET'
                         : Input : variable 'bjetmDR' <---> Output : variable 'bjetmDR'
                         : Input : variable 'bjetmDEta' <---> Output : variable 'bjetmDEta'
                         : Input : variable 'bjetmDPhi' <---> Output : variable 'bjetmDPhi'
                         : Input : variable 'dibjetsMass' <---> Output : variable 'dibjetsMass'
                         : Input : variable 'bjetPt_dibjetsm' <---> Output : variable 'bjetPt_dibjetsm'
                         : Input : variable 'cjetPt' <---> Output : variable 'cjetPt'
                         : Input : variable 'jet1pt' <---> Output : variable 'jet1pt'
                         : Input : variable 'jet2pt' <---> Output : variable 'jet2pt'
                         : Input : variable 'jet3pt' <---> Output : variable 'jet3pt'
                         : Input : variable 'jet4pt' <---> Output : variable 'jet4pt'
                         : Input : variable 'jet1csv' <---> Output : variable 'jet1csv'
                         : Input : variable 'jet2csv' <---> Output : variable 'jet2csv'
                         : Input : variable 'jet3csv' <---> Output : variable 'jet3csv'
                         : Input : variable 'jet4csv' <---> Output : variable 'jet4csv'
                         : Input : variable 'DRjet0pt' <---> Output : variable 'DRjet0pt'
                         : Input : variable 'DRjet0eta' <---> Output : variable 'DRjet0eta'
                         : Input : variable 'DRjet0m' <---> Output : variable 'DRjet0m'
                         : Input : variable 'DRjet0csv' <---> Output : variable 'DRjet0csv'
                         : Input : variable 'DRjet0cvsl' <---> Output : variable 'DRjet0cvsl'
                         : Input : variable 'DRjet0cvsb' <---> Output : variable 'DRjet0cvsb'
                         : Input : variable 'DRjet1pt' <---> Output : variable 'DRjet1pt'
                         : Input : variable 'DRjet1eta' <---> Output : variable 'DRjet1eta'
                         : Input : variable 'DRjet1m' <---> Output : variable 'DRjet1m'
                         : Input : variable 'DRjet1csv' <---> Output : variable 'DRjet1csv'
                         : Input : variable 'DRjet1cvsl' <---> Output : variable 'DRjet1cvsl'
                         : Input : variable 'DRjet1cvsb' <---> Output : variable 'DRjet1cvsb'
                         : Input : variable 'DRjet2pt' <---> Output : variable 'DRjet2pt'
                         : Input : variable 'DRjet2eta' <---> Output : variable 'DRjet2eta'
                         : Input : variable 'DRjet2m' <---> Output : variable 'DRjet2m'
                         : Input : variable 'DRjet2csv' <---> Output : variable 'DRjet2csv'
                         : Input : variable 'DRjet2cvsl' <---> Output : variable 'DRjet2cvsl'
                         : Input : variable 'DRjet2cvsb' <---> Output : variable 'DRjet2cvsb'
                         : Input : variable 'DRjet3pt' <---> Output : variable 'DRjet3pt'
                         : Input : variable 'DRjet3eta' <---> Output : variable 'DRjet3eta'
                         : Input : variable 'DRjet3m' <---> Output : variable 'DRjet3m'
                         : Input : variable 'DRjet3csv' <---> Output : variable 'DRjet3csv'
                         : Input : variable 'DRjet3cvsl' <---> Output : variable 'DRjet3cvsl'
                         : Input : variable 'DRjet3cvsb' <---> Output : variable 'DRjet3cvsb'
                         : Input : variable 'DRjet12pt' <---> Output : variable 'DRjet12pt'
                         : Input : variable 'DRjet12eta' <---> Output : variable 'DRjet12eta'
                         : Input : variable 'DRjet12m' <---> Output : variable 'DRjet12m'
                         : Input : variable 'DRjet12DR' <---> Output : variable 'DRjet12DR'
                         : Input : variable 'DRjet23pt' <---> Output : variable 'DRjet23pt'
                         : Input : variable 'DRjet23eta' <---> Output : variable 'DRjet23eta'
                         : Input : variable 'DRjet23m' <---> Output : variable 'DRjet23m'
                         : Input : variable 'DRjet31pt' <---> Output : variable 'DRjet31pt'
                         : Input : variable 'DRjet31eta' <---> Output : variable 'DRjet31eta'
                         : Input : variable 'DRjet31m' <---> Output : variable 'DRjet31m'
                         : Input : variable 'DRlepTpt' <---> Output : variable 'DRlepTpt'
                         : Input : variable 'DRlepTeta' <---> Output : variable 'DRlepTeta'
                         : Input : variable 'DRlepTm' <---> Output : variable 'DRlepTm'
                         : Input : variable 'DRhadTpt' <---> Output : variable 'DRhadTpt'
                         : Input : variable 'DRhadTeta' <---> Output : variable 'DRhadTeta'
                         : Input : variable 'DRhadTm' <---> Output : variable 'DRhadTm'
PyKeras                  : [keras1] : Create Transformation "G" with events from all classes.
                         : 
                         : Transformation, Variable selection : 
                         : Input : variable 'njets' <---> Output : variable 'njets'
                         : Input : variable 'nbjets_m' <---> Output : variable 'nbjets_m'
                         : Input : variable 'ncjets_m' <---> Output : variable 'ncjets_m'
                         : Input : variable 'lepDPhi' <---> Output : variable 'lepDPhi'
                         : Input : variable 'missingET' <---> Output : variable 'missingET'
                         : Input : variable 'bjetmDR' <---> Output : variable 'bjetmDR'
                         : Input : variable 'bjetmDEta' <---> Output : variable 'bjetmDEta'
                         : Input : variable 'bjetmDPhi' <---> Output : variable 'bjetmDPhi'
                         : Input : variable 'dibjetsMass' <---> Output : variable 'dibjetsMass'
                         : Input : variable 'bjetPt_dibjetsm' <---> Output : variable 'bjetPt_dibjetsm'
                         : Input : variable 'cjetPt' <---> Output : variable 'cjetPt'
                         : Input : variable 'jet1pt' <---> Output : variable 'jet1pt'
                         : Input : variable 'jet2pt' <---> Output : variable 'jet2pt'
                         : Input : variable 'jet3pt' <---> Output : variable 'jet3pt'
                         : Input : variable 'jet4pt' <---> Output : variable 'jet4pt'
                         : Input : variable 'jet1csv' <---> Output : variable 'jet1csv'
                         : Input : variable 'jet2csv' <---> Output : variable 'jet2csv'
                         : Input : variable 'jet3csv' <---> Output : variable 'jet3csv'
                         : Input : variable 'jet4csv' <---> Output : variable 'jet4csv'
                         : Input : variable 'DRjet0pt' <---> Output : variable 'DRjet0pt'
                         : Input : variable 'DRjet0eta' <---> Output : variable 'DRjet0eta'
                         : Input : variable 'DRjet0m' <---> Output : variable 'DRjet0m'
                         : Input : variable 'DRjet0csv' <---> Output : variable 'DRjet0csv'
                         : Input : variable 'DRjet0cvsl' <---> Output : variable 'DRjet0cvsl'
                         : Input : variable 'DRjet0cvsb' <---> Output : variable 'DRjet0cvsb'
                         : Input : variable 'DRjet1pt' <---> Output : variable 'DRjet1pt'
                         : Input : variable 'DRjet1eta' <---> Output : variable 'DRjet1eta'
                         : Input : variable 'DRjet1m' <---> Output : variable 'DRjet1m'
                         : Input : variable 'DRjet1csv' <---> Output : variable 'DRjet1csv'
                         : Input : variable 'DRjet1cvsl' <---> Output : variable 'DRjet1cvsl'
                         : Input : variable 'DRjet1cvsb' <---> Output : variable 'DRjet1cvsb'
                         : Input : variable 'DRjet2pt' <---> Output : variable 'DRjet2pt'
                         : Input : variable 'DRjet2eta' <---> Output : variable 'DRjet2eta'
                         : Input : variable 'DRjet2m' <---> Output : variable 'DRjet2m'
                         : Input : variable 'DRjet2csv' <---> Output : variable 'DRjet2csv'
                         : Input : variable 'DRjet2cvsl' <---> Output : variable 'DRjet2cvsl'
                         : Input : variable 'DRjet2cvsb' <---> Output : variable 'DRjet2cvsb'
                         : Input : variable 'DRjet3pt' <---> Output : variable 'DRjet3pt'
                         : Input : variable 'DRjet3eta' <---> Output : variable 'DRjet3eta'
                         : Input : variable 'DRjet3m' <---> Output : variable 'DRjet3m'
                         : Input : variable 'DRjet3csv' <---> Output : variable 'DRjet3csv'
                         : Input : variable 'DRjet3cvsl' <---> Output : variable 'DRjet3cvsl'
                         : Input : variable 'DRjet3cvsb' <---> Output : variable 'DRjet3cvsb'
                         : Input : variable 'DRjet12pt' <---> Output : variable 'DRjet12pt'
                         : Input : variable 'DRjet12eta' <---> Output : variable 'DRjet12eta'
                         : Input : variable 'DRjet12m' <---> Output : variable 'DRjet12m'
                         : Input : variable 'DRjet12DR' <---> Output : variable 'DRjet12DR'
                         : Input : variable 'DRjet23pt' <---> Output : variable 'DRjet23pt'
                         : Input : variable 'DRjet23eta' <---> Output : variable 'DRjet23eta'
                         : Input : variable 'DRjet23m' <---> Output : variable 'DRjet23m'
                         : Input : variable 'DRjet31pt' <---> Output : variable 'DRjet31pt'
                         : Input : variable 'DRjet31eta' <---> Output : variable 'DRjet31eta'
                         : Input : variable 'DRjet31m' <---> Output : variable 'DRjet31m'
                         : Input : variable 'DRlepTpt' <---> Output : variable 'DRlepTpt'
                         : Input : variable 'DRlepTeta' <---> Output : variable 'DRlepTeta'
                         : Input : variable 'DRlepTm' <---> Output : variable 'DRlepTm'
                         : Input : variable 'DRhadTpt' <---> Output : variable 'DRhadTpt'
                         : Input : variable 'DRhadTeta' <---> Output : variable 'DRhadTeta'
                         : Input : variable 'DRhadTm' <---> Output : variable 'DRhadTm'
                         : Load model from file: model.h5
Factory                  : Train all methods
Factory                  : [keras1] : Create Transformation "I" with events from all classes.
                         : 
                         : Transformation, Variable selection : 
                         : Input : variable 'njets' <---> Output : variable 'njets'
                         : Input : variable 'nbjets_m' <---> Output : variable 'nbjets_m'
                         : Input : variable 'ncjets_m' <---> Output : variable 'ncjets_m'
                         : Input : variable 'lepDPhi' <---> Output : variable 'lepDPhi'
                         : Input : variable 'missingET' <---> Output : variable 'missingET'
                         : Input : variable 'bjetmDR' <---> Output : variable 'bjetmDR'
                         : Input : variable 'bjetmDEta' <---> Output : variable 'bjetmDEta'
                         : Input : variable 'bjetmDPhi' <---> Output : variable 'bjetmDPhi'
                         : Input : variable 'dibjetsMass' <---> Output : variable 'dibjetsMass'
                         : Input : variable 'bjetPt_dibjetsm' <---> Output : variable 'bjetPt_dibjetsm'
                         : Input : variable 'cjetPt' <---> Output : variable 'cjetPt'
                         : Input : variable 'jet1pt' <---> Output : variable 'jet1pt'
                         : Input : variable 'jet2pt' <---> Output : variable 'jet2pt'
                         : Input : variable 'jet3pt' <---> Output : variable 'jet3pt'
                         : Input : variable 'jet4pt' <---> Output : variable 'jet4pt'
                         : Input : variable 'jet1csv' <---> Output : variable 'jet1csv'
                         : Input : variable 'jet2csv' <---> Output : variable 'jet2csv'
                         : Input : variable 'jet3csv' <---> Output : variable 'jet3csv'
                         : Input : variable 'jet4csv' <---> Output : variable 'jet4csv'
                         : Input : variable 'DRjet0pt' <---> Output : variable 'DRjet0pt'
                         : Input : variable 'DRjet0eta' <---> Output : variable 'DRjet0eta'
                         : Input : variable 'DRjet0m' <---> Output : variable 'DRjet0m'
                         : Input : variable 'DRjet0csv' <---> Output : variable 'DRjet0csv'
                         : Input : variable 'DRjet0cvsl' <---> Output : variable 'DRjet0cvsl'
                         : Input : variable 'DRjet0cvsb' <---> Output : variable 'DRjet0cvsb'
                         : Input : variable 'DRjet1pt' <---> Output : variable 'DRjet1pt'
